{'site': ['xonitec.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['tastelesstoons.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['unhungheroes.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['buuhia.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['freehqmovies.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['uleen.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['boobmagazine.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['momsneed.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['hatfieldconsulting.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['boomboomthai.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['wellshit.com']}
{'javascript-graphics': ['Javascript Infovis Toolkit'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['spermaslikken.com'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pleazurezone.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['allsoftwarefree.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['ukphonesexx.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['toutsavoirsur.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['xxxjungle.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['computz.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexbound.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['airporno.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sutekijoshi.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pornosuseyret.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['flatdog.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['immdev.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['goadi.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['whiteshouse.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexjeux.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['diaperpoop.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['lolitaskingdom.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['bussolaweb.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['mujeresendirecto.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['dirty-bitch.com']}
{'site': ['xxxmoviestreaming.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['esexa.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['seswe.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['bdsmfreeporn.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['encuentrox.com']}
{'site': ['bonkmygfs.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['ebonyecstasy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['feuchteschlampen.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['naughtyadultdating.com']}
{'site': ['aziatka.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['guardoni.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['ganjt.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['schizomovie.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['transsexy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['monkeypost.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['animalinside.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['apollosfire.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['opensourcemathbook.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['xperiencias.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['transgenderweb.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['hwanwoo.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['thepam.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['hardfetish.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['cuntmaster.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['czechangels.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['dirtyspace.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['maretjoy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['dearladies.com']}
{'site': ['acnmedia.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['aaapic.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['nakedself.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['avamonroe.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sleepfetish.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['njysyn.com']}
{'site': ['animaldelight.com'], 'web-servers': ['Apache']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['gadins.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['myswallow.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['tuttiaroma.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['reeit.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexoanimales.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexoespana.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['forbiddenxtc.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pornodaddy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pornkor.com']}
{'site': ['fuckentertainment.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['stuffedfull.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['adultoutsourcing.com']}
{'site': ['analdestroy.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['assholenaked.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['freevoyeurxxx.com']}
{'javascript-frameworks': ['jQuery'], 'operating-systems': ['Debian'], 'web-servers': ['Apache'], 'site': ['brutalhost.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['imagedl.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sinvids.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['veronicafranco.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['freepornfetish.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['portalkesehatan.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['superthong.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['spankingmonkey.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['crieel.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['girlcyber.com']}
{'site': ['gordasguarras.com']}
{'site': ['debralove.com']}
{'site': ['forbiddendream.com']}
{'site': ['tubeaz.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['freebettingonline.com']}
{'site': ['mooporn.com']}
{'site': ['sexcamel.com']}
{'site': ['rubberaddicted.com']}
{'site': ['facialfantasies.com']}
{'site': ['beesplace.com']}
{'site': ['pornosafado.com']}
{'site': ['poopbutt.com']}
{'site': ['billswebsite.com']}
